UserId,degree,betweenness,closeness,eigenvector
154,27,57.88590148150651,0.3695532266960838,0.001623698898461687
155,26,13.800214599188537,0.4472630173564753,0.012131268604084162
156,37,25.978006830275078,0.4630269523151348,0.02639354417902085
157,107,335.4052825343985,0.4785714285714286,0.061191954513658664
158,24,8.937080006294382,0.45362220717670954,0.019479675847289595
159,72,151.98421468601984,0.49084249084249076,0.05407976918333806
160,39,23.344499968264174,0.4668989547038328,0.021619049049165968
161,32,129.07574510927353,0.3556263269639066,0.0005460739312192745
162,19,109.93750227158752,0.4060606060606061,0.002486254665599918
163,57,87.38869523799183,0.44253632760898287,0.034865948510926593
164,43,17.701785267853882,0.45702592087312416,0.033090791499833155
165,117,478.3332234487484,0.5095057034220533,0.0799770978657199
166,28,8.607385625249085,0.4728299223712068,0.02571884006094078
167,17,4.13359059381302,0.4130702836004932,0.007212615013793952
168,47,730.3661865980663,0.4410796576695194,0.007419314615464837
169,61,701.7139715067788,0.4799426934097421,0.043320577749618214
170,31,20.570948535499344,0.45516304347826086,0.02006228927430921
171,27,8.599864454825868,0.4367666232073012,0.012957143214856822
172,19,27.587024519226446,0.3530031612223393,0.0005176139160129845
173,21,24.235585809888956,0.4041013268998794,0.004483809345218542
174,24,5.259300245189238,0.4431216931216931,0.017333736718948695
175,56,51.633489036605766,0.48585931834662804,0.044143108116865865
176,89,157.114040108896,0.46366782006920415,0.05536055282381039
177,73,1037.8339872024753,0.4988830975428146,0.020678466175095778
178,63,74.9233591001773,0.4484605087014726,0.03686741899376358
179,23,11.13586368846016,0.42138364779874216,0.01337005957957445
180,17,5.629468090287632,0.4325371207230471,0.009045246102571694
181,18,1.2048718946239751,0.4016786570743405,0.014360445934402706
182,68,3461.7426790843365,0.464632454923717,0.009092192459030497
183,30,9.839740492271492,0.4685314685314685,0.022099058370791378
184,19,9.944379543217542,0.3530031612223393,0.0005115375093871736
185,67,507.75339118835416,0.5041384499623777,0.04305325914333227
186,37,25.054762830296635,0.4208542713567839,0.025001813442317524
187,110,346.668444286922,0.5052790346907994,0.07589981791597894
188,35,190.70905747176792,0.37451089994410286,0.0013264538007309293
189,67,208.10448295916717,0.4912023460410557,0.03458341998756462
190,36,38.57438113079874,0.47216349541930935,0.021288464289803764
191,9,5.205682430742364,0.3284313725490196,0.00014583803743376368
192,26,48.42495994322232,0.34877667881311814,0.0006818378152812519
193,31,9.731676902976082,0.44756179024716103,0.017872881337919373
194,16,23.253905462717235,0.34536082474226804,0.0005276548384707562
195,85,255.8417619780503,0.49703264094955485,0.05082035660993549
196,47,49.32034108657266,0.4734982332155477,0.026783355703044746
197,32,23.447832228784563,0.4668989547038328,0.021462970059477626
198,45,23.545135707481467,0.4799426934097421,0.03699402742145902
199,138,690.5542426521406,0.5037593984962406,0.08111282121568274
200,99,685.1630666072543,0.491562729273661,0.052965075716560395
201,44,31.964242868952947,0.46722454672245467,0.03070076346676464
202,49,21.928249569257204,0.4789135096497498,0.037239835182168966
203,38,49.649044960669485,0.46984572230014027,0.024922841436246145
204,27,2.335601087001377,0.4731638418079096,0.0264179606803633
205,80,312.94629221828956,0.4724964739069111,0.043456122649529604
206,15,2.341095640259822,0.39250146455770357,0.003575574133893934
207,36,32.62779428668568,0.4607977991746905,0.024785706122010916
208,41,32.59790646174432,0.4416611733684905,0.02816517390194828
209,21,10.843233129554655,0.45454545454545453,0.01607801316769721
210,25,3.072543393174392,0.471830985915493,0.022916664964307002
211,41,1328.1786866850173,0.49703264094955485,0.028977513339249392
212,186,1485.5403293936756,0.53728949478749,0.11033451945460822
213,149,1773.144532865207,0.5181747873163186,0.0769903834352365
214,77,199.9563804563535,0.49012435991221653,0.040349174543527204
215,23,58.510068939928686,0.4024024024024024,0.0030857548948026287
216,30,5.500664873287077,0.46592489568845624,0.025417331995890198
217,57,54.76153048566266,0.482361411087113,0.04336817237588313
218,30,20.647087152232654,0.4451827242524917,0.02138776309049332
219,63,183.0408125350506,0.4904831625183016,0.04206982866930011
220,95,451.1867088813381,0.5087319665907365,0.04746797765719866
221,19,2.310698510950225,0.421648835745752,0.012553204422650502
222,44,29.44678166296445,0.46820405310971347,0.02561681960338206
223,24,166.02889861389025,0.43534762833008445,0.0035726374811388332
224,40,1157.976500768362,0.44253632760898287,0.003348468570813157
225,10,8.190995650699431,0.34625322997416025,0.0002916192024896053
226,29,6.52017507016602,0.4381948986265533,0.024910363954073946
227,19,3.390047219374567,0.43309631544925664,0.010749027999514249
228,37,24.85732103928343,0.41053921568627455,0.01779768600650685
229,37,41.60499414661604,0.4560925799863853,0.024392589166702363
230,51,59.887963241445355,0.4396325459317585,0.031213482606795198
231,24,8.97254944694212,0.46398891966759004,0.017630264425204774
232,105,1192.7804742752937,0.5189775367931836,0.04730298718256565
233,17,44.86363281215017,0.3929618768328446,0.0023886826955146745
234,54,41.87607369018412,0.46238785369220153,0.03819066214047439
235,59,58.93428950387577,0.482361411087113,0.04636495310201182
236,82,186.7611397113359,0.49483013293943867,0.05961367505967427
237,19,2.5834123315527195,0.4314230521571153,0.013865578426931521
238,45,30.997394752315866,0.43450064850843056,0.02403493227750766
239,85,221.3717836449867,0.5,0.05452605306613214
240,68,91.37657902576737,0.49012435991221653,0.05370538624689193
241,18,21.764461814731767,0.3609913793103448,0.0009716104648906286
242,61,394.07166964953865,0.4951958610495196,0.029281971043023106
243,82,179.15764884073155,0.4951958610495196,0.059674618745590956
244,39,28.76330075212227,0.427568602425016,0.0208677291635427
245,54,37.44491624474277,0.4830569574621485,0.03794695323983315
246,19,3.371674806932812,0.4272959183673469,0.0091317963986169
247,75,759.041148233942,0.5068078668683812,0.0367160417622479
248,53,27.218859292025602,0.482361411087113,0.04085702609182326
249,7,2.380809748731104,0.3268292682926829,0.0001296191653919423
250,38,44.84940053946427,0.4171855541718555,0.019056662382150747
251,31,20.638606050778776,0.4190118824265166,0.015319701107044665
252,17,74.3252242196513,0.44876088412592097,0.005266839142871796
253,76,184.7870289801656,0.4879825200291333,0.04985360875221129
254,55,2251.6298980642887,0.4731638418079096,0.008862493548995492
255,79,160.09780879085721,0.4789135096497498,0.054122577154942
256,14,3.8737319985591467,0.33499999999999996,0.00041823190742305144
257,59,99.94383007759507,0.46366782006920415,0.03849085714639342
258,17,1.9804553717511897,0.4211187932118165,0.0088254349848631
259,26,8.865666899022356,0.4370515329419439,0.013282087068133372
260,31,12.411936847257698,0.4607977991746905,0.02433859966258714
261,24,4.4934290313699154,0.4530087897227857,0.019413111480531025
262,162,2298.522591405958,0.5263157894736842,0.084281790374316
263,59,60.72261072644027,0.4862119013062409,0.04859512522559082
264,29,6.295238789661773,0.4678770949720671,0.02178707771970118
265,63,172.65157013001811,0.491562729273661,0.03352695381332041
266,13,5.0767935385438845,0.33316757831924415,0.00033130166024047
267,32,8.717327284951498,0.45331529093369416,0.025892063821588283
268,86,263.7583694463232,0.4879825200291333,0.05314924925182596
269,15,4.446168867630431,0.393885949441505,0.0034962270018996594
270,41,35.167853686971455,0.4367666232073012,0.023468376175189015
271,29,7.62614163007033,0.4454787234042553,0.020423300523165103
272,25,3.727070435106132,0.41875,0.015073035765852167
273,32,14.728603250486056,0.42059008160703076,0.015841913053870546
274,28,7.758516109506142,0.4665738161559888,0.022478878521176707
275,64,55.18006332780547,0.44876088412592097,0.040142994739691046
276,24,4.274002916666631,0.3927315357561547,0.015064306419954305
277,27,20.842223399224164,0.42921204356181936,0.013953922881910562
278,41,20.856725023628485,0.4734982332155477,0.028344818111198995
279,12,10.853376619926342,0.3279490944689183,0.0001559596897469379
280,15,2.269069405416225,0.39644970414201186,0.0042138250075952404
281,40,17.44696602250278,0.4708362614195362,0.03391762965087622
282,45,33.556368209219485,0.45827633378932964,0.03354832644876001
283,77,121.01599381760208,0.4799426934097421,0.05729678295716538
284,27,158.84928455201543,0.40023894862604537,0.0024341905014497833
285,87,539.1338474574869,0.5110602593440122,0.04162396149253131
286,33,16.65830905595939,0.4688593421973408,0.0234005390780181
287,63,316.482802623587,0.4728299223712068,0.03795083573555673
288,25,54.299356023683835,0.3498694516971279,0.0007974612478989849
289,24,6.476455361815286,0.41358024691358025,0.01605684090304531
290,58,104.75578343391545,0.43031470777135516,0.029946822221216935
291,49,47.651810224861975,0.4738330975954739,0.03615986670120107
292,87,221.65604638002378,0.49592894152479644,0.06281438119454082
293,41,13.487861689709963,0.4765291607396871,0.033437153610662
294,193,1986.4712248528383,0.5433901054339011,0.11647488658588122
295,68,72.58063622382548,0.48976608187134496,0.05202021558615946
296,29,34.652295057096914,0.458590006844627,0.019577768197232264
297,63,85.20588310396055,0.4656011118832522,0.04115265721373123
298,48,76.93529784830498,0.4161490683229814,0.02061567781388384
299,98,367.12443549260786,0.49629629629629635,0.06816638111790868
300,32,15.316986739712043,0.46238785369220153,0.022014737651977496
301,32,22.44860454244387,0.4589041095890411,0.025580436912296858
302,22,45.27061475432357,0.3607969843834141,0.001007046916574637
303,61,97.9226099930455,0.42593769866497144,0.03301888344373692
304,65,99.18341180884455,0.4731638418079096,0.04310029745349682
305,29,16.463378712190888,0.4604810996563574,0.01492110879206168
306,125,2091.3801509758628,0.5334394904458598,0.045478895049407136
307,47,24.703367395362786,0.4668989547038328,0.038960838421381074
308,25,118.2485205314659,0.4463690872751499,0.006337357736059626
309,51,32.2850608971001,0.47686832740213525,0.042235533572987906
310,26,17.41104195029624,0.4102878138395591,0.014717145832041353
311,229,16585.963576532267,0.600358422939068,0.10735782133044647
312,67,251.8088026666308,0.49629629629629635,0.03546498238596043
313,101,297.28249538619355,0.49814126394052044,0.06959450226680129
314,20,2.3977673036150042,0.4161490683229814,0.01358185793005106
315,39,24.068404458710106,0.4785714285714286,0.03474270890448785
316,40,22.31173732009539,0.42032622333751574,0.01805923976118523
317,7,5.228705252916944,0.3326713008937438,0.00022006980653365698
318,34,588.8390693822558,0.4611149346180317,0.007224612046009045
319,12,1.4312617566319874,0.34877667881311814,0.0003961589710092534
320,50,41.94021405694922,0.41053921568627455,0.02313469188102319
321,34,39.74209630967647,0.4347826086956522,0.012445914440511978
322,32,11.54782526596488,0.45733788395904434,0.018391794958502017
323,18,3.870327381873966,0.4243191893603547,0.01515453893211305
324,65,117.17726724347362,0.4502688172043011,0.03262532604743566
325,30,41.607253908947435,0.45331529093369416,0.01667027905927589
326,25,3.830709460626474,0.42948717948717946,0.012498552426815445
327,41,35.16725933742723,0.4711673699015471,0.030059203049592698
328,76,152.19589186749337,0.48869438366156087,0.0564802761024134
329,11,1.8324660359733724,0.36373507057546145,0.0014125840887329252
330,46,61.668946227927144,0.48028673835125446,0.024918107665417123
331,36,20.842264323033117,0.4322580645161291,0.023268819035063785
332,28,8.267135477476778,0.4325371207230471,0.02379241753031193
333,45,39.62847324441873,0.423246999368288,0.024302183900538288
334,24,6.345220552957521,0.3793884484711212,0.008874828222749964
335,28,12.683082095196095,0.45984900480439256,0.022342675098820482
336,26,3.5887870038846503,0.458590006844627,0.021000491895717358
337,22,43.16626357892191,0.44786096256684493,0.012666321004808
338,28,72.83401706671779,0.3507853403141361,0.0007542516652360179
339,46,61.51069880753484,0.43534762833008445,0.026424466525526435
340,43,27.39997562225067,0.43762246897452645,0.028101903316582664
341,30,22.520628835910564,0.44966442953020136,0.020875837969812443
342,51,99.95513405683405,0.4617505168849069,0.020539057503221866
343,22,27.856921976893258,0.4387688277668631,0.007754512984790455
344,37,635.3891646369768,0.4589041095890411,0.008178315656362053
345,66,98.76320503793163,0.48762736535662293,0.04869361603061159
346,117,605.441721522274,0.5098934550989346,0.07907239582227502
347,14,7.948561542329789,0.41409147095179233,0.0076367637773348115
348,32,23.041870975975165,0.46238785369220153,0.018708793159112294
349,27,2.8351585260744945,0.4708362614195362,0.023608106711165193
350,68,63.95527102499294,0.49084249084249076,0.0500972211273248
351,24,7.206453514627486,0.4502688172043011,0.015280026777151923
352,45,40.573708465233814,0.43393782383419693,0.026183278993390763
353,146,908.2424799962271,0.5205905205905206,0.09292774316615296
354,19,40.58278265288512,0.34805194805194806,0.0006421329548855656
355,77,88.60241095337197,0.48550724637681153,0.059349630271634216
356,27,4.123096189513294,0.43506493506493504,0.0260920481834628
357,15,33.00713887786826,0.3435897435897436,0.00046000625257577166
358,86,495.8378869079007,0.5041384499623777,0.039616467816068125
359,42,37.03321653753803,0.4567143830947512,0.02877788805537174
360,28,5.986293783249212,0.43309631544925664,0.01305420905999512
361,32,163.59280307033387,0.4164077066500932,0.004410649326618024
362,64,120.89096774499988,0.4738330975954739,0.04686379574213816
363,58,458.73852149881986,0.48833819241982507,0.02449671074466338
364,36,57.964228810251434,0.43506493506493504,0.02170254464587448
365,52,60.636901823001274,0.4502688172043011,0.03302980917962391
366,40,32.05365670582037,0.418227215980025,0.02202947785075777
367,102,385.3912856633455,0.5048982667671439,0.0710179256479295
368,26,7.062574244373097,0.4387688277668631,0.013382427001121624
369,9,1.2781955390932036,0.3325062034739454,0.0002806007650706405
370,41,34.68066873855388,0.47585227272727276,0.03060444552554084
371,47,62.93334747384931,0.4396325459317585,0.024476235419884404
372,21,26.52316531936073,0.4472630173564753,0.01031134569594703
373,44,54.08805817872789,0.4328165374677002,0.01512443695775774
374,32,6.243024138260363,0.47450424929178464,0.029503451194584807
375,7,1.9905784401131636,0.33037475345167655,0.0002323503865566553
376,43,29.261004914250865,0.4792560801144492,0.03267361428924617
377,39,23.36698166247344,0.46951646811492637,0.033046182494933976
378,65,164.48201292069194,0.4530087897227857,0.03459207728904369
379,44,22.139248564136363,0.4272959183673469,0.02784606956682544
380,315,11390.765685024757,0.6068840579710145,0.15947356024968748
381,49,18.333617499959036,0.4765291607396871,0.036230433862251755
382,117,484.75116721231376,0.48585931834662804,0.06659575179855497
383,28,104.6265648764137,0.38329519450800914,0.0020481504641763856
384,127,754.2807782829526,0.5141980046047583,0.08581851494048108
385,35,125.08459705981348,0.3641304347826087,0.0010020379066402808
386,58,302.9114286892574,0.49629629629629635,0.04551042505421354
387,74,185.95305948909686,0.49337260677466865,0.04110998688646717
388,215,6252.155392972692,0.5785837651122625,0.11073243467442309
389,17,21.781667216549977,0.34183673469387754,0.0005086575555710694
390,55,956.2516131742393,0.49483013293943867,0.015644652124440585
391,43,260.40296890183185,0.4685314685314685,0.014268246457772386
392,30,11.659760518240258,0.4617505168849069,0.02341053043391166
393,36,8.151292311685882,0.47585227272727276,0.032179300381273375
394,56,109.3316320857829,0.47619047619047616,0.03847451857546179
395,18,1.6836929189393635,0.39691943127962087,0.0072951084633043825
396,64,5212.070941795648,0.4741684359518754,0.0076581561871380014
397,49,53.49144207707693,0.4466666666666667,0.03420712169899719
398,35,19.90347402868965,0.46592489568845624,0.02258843368658205
399,14,6.659807877184547,0.33821302372539125,0.0003774312194674644
400,28,135.9899340308187,0.3414882772680938,0.000422673885207421
401,31,18.20856400080559,0.46951646811492637,0.016864666028808102
402,84,277.74836891996176,0.45953360768175583,0.03933157395927739
403,17,122.60695532049682,0.4325371207230471,0.0042980581560984185
404,33,4.654353932298136,0.46143250688705234,0.02664590804000149
405,131,548.2234926548431,0.5130168453292496,0.08443273691708342
406,43,67.93329867086095,0.44786096256684493,0.026476546911555845
407,117,708.1313897873451,0.5214007782101167,0.06910062652538061
408,61,498.00479744502564,0.49084249084249076,0.022891387921228835
409,20,120.41327384394677,0.37037037037037035,0.0010226358820678194
410,28,8.796371870359959,0.38329519450800914,0.012557131062106864
411,27,8.131374767510273,0.418227215980025,0.011989094284129692
412,72,121.00423926064127,0.48762736535662293,0.04334123812633176
413,19,14.40070502544538,0.35733333333333334,0.0009617275816121409
414,44,37.23225504208933,0.4765291607396871,0.03222786144797317
415,5,0.0,0.3213429256594724,0.00025181401849509835
416,44,1617.4096082792905,0.43848167539267013,0.003311648570798827
417,61,93.45240885098218,0.4792560801144492,0.0446272629896146
418,60,79.25643988349898,0.4795991410164639,0.049039579926558205
419,31,12.488354802231424,0.46238785369220153,0.023125919550946714
420,31,38.10387040317494,0.43086816720257237,0.00874216397506353
421,16,5.231057299774137,0.3500522466039708,0.0003718260599931986
422,54,60.00270079384227,0.481667864845435,0.03189282374091617
423,113,535.5954639453744,0.4922850844966936,0.06507612566018668
424,22,1.5909694767085396,0.44936284372904095,0.019429298510292556
425,25,2.7236392371359996,0.41796631316281974,0.01719385111701983
426,81,130.09745651105357,0.46143250688705234,0.053531215735004696
427,134,1239.3659413522414,0.5185758513931888,0.08470029867131643
428,39,20.29902613003895,0.43619791666666663,0.025723386441056286
429,27,18.485857306786418,0.4576502732240437,0.02259340192088524
430,108,376.10074383087624,0.5052790346907994,0.07661728806173762
431,102,366.32142064042904,0.5026256564141035,0.07225082704464315
432,35,20.845492097825428,0.45485403937542435,0.02735092657911996
433,70,119.51702092729217,0.45117845117845123,0.04058153867542134
434,58,579.0286041611818,0.4630269523151348,0.015425813153666415
435,15,4.16574759150942,0.41003671970624234,0.005047101630463319
436,37,107.65244068411293,0.4505716207128447,0.0164444115979681
437,15,19.851068457843176,0.33449825262106836,0.0002940961675815022
438,11,2.6718907140617323,0.3920421299005266,0.005268800138956774
439,73,80.9996739126565,0.4926470588235294,0.0531729815211437
440,16,9.718247419910506,0.3388973191704603,0.00036082354095479124
441,64,64.2575692059306,0.48585931834662804,0.046998443535186
442,73,143.76452844722274,0.4830569574621485,0.04957528664693779
443,28,8.82648973272242,0.4045893719806763,0.01504693411767958
444,16,1.4891066106353645,0.44696464309539696,0.011550299584829497
445,24,16.886970274526618,0.45516304347826086,0.019339192188371993
446,18,7.401833725856237,0.41511771995043373,0.010447200320088315
447,29,61.13454395415122,0.3554376657824934,0.0006340177820729444
448,14,1.3745914557341523,0.35023523261892314,0.004746157789861294
449,11,4.4447369268069234,0.3432377049180328,0.00021167394911279463
450,55,117.86285009770252,0.44936284372904095,0.029010233312830126
451,36,15.509964017086764,0.4708362614195362,0.025119285994526012
452,246,6533.233706036329,0.5836236933797909,0.13139734423072616
453,54,124.23693833525319,0.4851556842867487,0.03585044543488821
454,17,2.0473080042932414,0.39504716981132076,0.006899031746453179
455,22,2.5175073536762897,0.4072948328267477,0.014329347221698485
456,34,14.349259470125665,0.3855005753739931,0.014515231406347582
457,127,1310.1454458530477,0.5118411000763942,0.07453671754163554
458,46,69.38404828166372,0.4607977991746905,0.026791338259673066
459,11,0.8916591693514696,0.3279490944689183,0.00043734095140922444
460,85,116.64918851887018,0.49703264094955485,0.06427998853408765
461,145,930.602871428066,0.52099533437014,0.09095598554756452
462,37,7.710399644447778,0.4668989547038328,0.030416185712680458
463,95,155.32354227646888,0.5003734129947722,0.067526837046467
